# blob offset size original_path
data.bin 0x46444 0x8 data/layouts/CinnabarIsland_PokemonLab_ResearchRoom/border.bin
data.bin 0x4644C 0x14A data/layouts/CinnabarIsland_PokemonLab_ResearchRoom/map.bin
data.bin 0x46598 0x8 data/layouts/CinnabarIsland_PokemonLab_ExperimentRoom/border.bin
data.bin 0x465A0 0x14A data/layouts/CinnabarIsland_PokemonLab_ExperimentRoom/map.bin
data.bin 0x466EC 0x8 data/layouts/SaffronCity/border.bin
data.bin 0x466F4 0x1C5C data/layouts/SaffronCity/map.bin
data.bin 0x48350 0x8 data/layouts/SaffronCity_NorthSouthEntrance/border.bin
data.bin 0x48358 0xC6 data/layouts/SaffronCity_NorthSouthEntrance/map.bin
data.bin 0x48420 0x8 data/layouts/SaffronCity_EastWestEntrance/border.bin
data.bin 0x48428 0xEA data/layouts/SaffronCity_EastWestEntrance/map.bin
data.bin 0x48514 0x8 data/layouts/DiglettsCave_NorthEntrance/border.bin
data.bin 0x4851C 0xA0 data/layouts/DiglettsCave_NorthEntrance/map.bin
data.bin 0x485BC 0x8 data/layouts/DiglettsCave_SouthEntrance/border.bin
data.bin 0x485C4 0xA0 data/layouts/DiglettsCave_SouthEntrance/map.bin
data.bin 0x48664 0x8 data/layouts/IndigoPlateau_PokemonCenter_1F/border.bin
data.bin 0x4866C 0x384 data/layouts/IndigoPlateau_PokemonCenter_1F/map.bin
data.bin 0x489F0 0x8 data/layouts/PokemonLeague_LoreleisRoom/border.bin
data.bin 0x489F8 0x152 data/layouts/PokemonLeague_LoreleisRoom/map.bin
data.bin 0x48B4C 0x8 data/layouts/PokemonLeague_BrunosRoom/border.bin
data.bin 0x48B54 0x152 data/layouts/PokemonLeague_BrunosRoom/map.bin
data.bin 0x48CA8 0x8 data/layouts/PokemonLeague_AgathasRoom/border.bin
data.bin 0x48CB0 0x152 data/layouts/PokemonLeague_AgathasRoom/map.bin
data.bin 0x48E04 0x8 data/layouts/PokemonLeague_LancesRoom/border.bin
data.bin 0x48E0C 0x540 data/layouts/PokemonLeague_LancesRoom/map.bin
data.bin 0x4934C 0x8 data/layouts/PokemonLeague_ChampionsRoom/border.bin
data.bin 0x49354 0x208 data/layouts/PokemonLeague_ChampionsRoom/map.bin
data.bin 0x4955C 0x8 data/layouts/PokemonLeague_HallOfFame/border.bin
data.bin 0x49564 0x11E data/layouts/PokemonLeague_HallOfFame/map.bin
data.bin 0x49684 0x8 data/layouts/Route21_South/border.bin
data.bin 0x4968C 0x960 data/layouts/Route21_South/map.bin
data.bin 0x49FEC 0x8 data/layouts/Entrance_2F/border.bin
data.bin 0x49FF4 0x11E data/layouts/Entrance_2F/map.bin
data.bin 0x4A114 0x8 data/layouts/Route2_Entrance/border.bin
data.bin 0x4A11C 0x168 data/layouts/Route2_Entrance/map.bin
data.bin 0x4A284 0x8 data/layouts/Route22_NorthEntrance/border.bin
data.bin 0x4A28C 0x168 data/layouts/Route22_NorthEntrance/map.bin
data.bin 0x4A3F4 0x8 data/layouts/Route16_NorthEntrance_1F/border.bin
data.bin 0x4A3FC 0x1D4 data/layouts/Route16_NorthEntrance_1F/map.bin
data.bin 0x4A5D0 0x8 data/layouts/Entrance_1F/border.bin
data.bin 0x4A5D8 0x138 data/layouts/Entrance_1F/map.bin
data.bin 0x4A710 0x8 data/layouts/RocketHideout_Elevator/border.bin
data.bin 0x4A718 0x46 data/layouts/RocketHideout_Elevator/map.bin
data.bin 0x4A760 0x8 data/layouts/SaffronCity_CopycatsHouse_1F/border.bin
data.bin 0x4A768 0x104 data/layouts/SaffronCity_CopycatsHouse_1F/map.bin
data.bin 0x4A86C 0x8 data/layouts/SaffronCity_CopycatsHouse_2F/border.bin
data.bin 0x4A874 0xD8 data/layouts/SaffronCity_CopycatsHouse_2F/map.bin
data.bin 0x4A94C 0x8 data/layouts/SaffronCity_Dojo/border.bin
data.bin 0x4A954 0x1A0 data/layouts/SaffronCity_Dojo/map.bin
data.bin 0x4AAF4 0x8 data/layouts/SilphCo_Elevator/border.bin
data.bin 0x4AAFC 0x46 data/layouts/SilphCo_Elevator/map.bin
data.bin 0x4AB44 0x8 data/layouts/OneIsland/border.bin
data.bin 0x4AB4C 0x3C0 data/layouts/OneIsland/map.bin
data.bin 0x4AF0C 0x8 data/layouts/TwoIsland/border.bin
data.bin 0x4AF14 0x780 data/layouts/TwoIsland/map.bin
data.bin 0x4B694 0x8 data/layouts/ThreeIsland/border.bin
data.bin 0x4B69C 0x780 data/layouts/ThreeIsland/map.bin
data.bin 0x4BE1C 0x8 data/layouts/FourIsland/border.bin
data.bin 0x4BE24 0xF00 data/layouts/FourIsland/map.bin
data.bin 0x4CD24 0x8 data/layouts/FiveIsland/border.bin
data.bin 0x4CD2C 0x3C0 data/layouts/FiveIsland/map.bin
data.bin 0x4D0EC 0x8 data/layouts/SevenIsland/border.bin
data.bin 0x4D0F4 0x3C0 data/layouts/SevenIsland/map.bin
data.bin 0x4D4B4 0x8 data/layouts/SixIsland/border.bin
data.bin 0x4D4BC 0x5A0 data/layouts/SixIsland/map.bin
data.bin 0x4DA5C 0x8 data/layouts/OneIsland_KindleRoad/border.bin
data.bin 0x4DA64 0x1A40 data/layouts/OneIsland_KindleRoad/map.bin
data.bin 0x4F4A4 0x8 data/layouts/OneIsland_TreasureBeach/border.bin
data.bin 0x4F4AC 0x780 data/layouts/OneIsland_TreasureBeach/map.bin
data.bin 0x4FC2C 0x8 data/layouts/TwoIsland_CapeBrink/border.bin
data.bin 0x4FC34 0x780 data/layouts/TwoIsland_CapeBrink/map.bin
data.bin 0x503B4 0x8 data/layouts/ThreeIsland_BondBridge/border.bin
data.bin 0x503BC 0xF00 data/layouts/ThreeIsland_BondBridge/map.bin
data.bin 0x512BC 0x8 data/layouts/ThreeIsland_Port/border.bin
data.bin 0x512C4 0x780 data/layouts/ThreeIsland_Port/map.bin
data.bin 0x51A44 0x8 data/layouts/Prototype_SeviiIsle_6/border.bin
data.bin 0x51A4C 0x2 data/layouts/Prototype_SeviiIsle_6/map.bin
data.bin 0x51A50 0x8 data/layouts/Prototype_SeviiIsle_7/border.bin
data.bin 0x51A58 0x2 data/layouts/Prototype_SeviiIsle_7/map.bin
data.bin 0x51A5C 0x8 data/layouts/Prototype_SeviiIsle_8/border.bin
data.bin 0x51A64 0xD20 data/layouts/Prototype_SeviiIsle_8/map.bin
data.bin 0x52784 0x8 data/layouts/Prototype_SeviiIsle_9/border.bin
data.bin 0x5278C 0xB40 data/layouts/Prototype_SeviiIsle_9/map.bin
data.bin 0x532CC 0x8 data/layouts/FiveIsland_ResortGorgeous/border.bin
data.bin 0x532D4 0xB40 data/layouts/FiveIsland_ResortGorgeous/map.bin
data.bin 0x53E14 0x8 data/layouts/FiveIsland_WaterLabyrinth/border.bin
data.bin 0x53E1C 0xB40 data/layouts/FiveIsland_WaterLabyrinth/map.bin
data.bin 0x5495C 0x8 data/layouts/FiveIsland_Meadow/border.bin
data.bin 0x54964 0x780 data/layouts/FiveIsland_Meadow/map.bin
data.bin 0x550E4 0x8 data/layouts/FiveIsland_MemorialPillar/border.bin
data.bin 0x550EC 0xB40 data/layouts/FiveIsland_MemorialPillar/map.bin
data.bin 0x55C2C 0x8 data/layouts/SixIsland_OutcastIsland/border.bin
data.bin 0x55C34 0xF00 data/layouts/SixIsland_OutcastIsland/map.bin
data.bin 0x56B34 0x8 data/layouts/SixIsland_GreenPath/border.bin
data.bin 0x56B3C 0xB40 data/layouts/SixIsland_GreenPath/map.bin
data.bin 0x5767C 0x8 data/layouts/SixIsland_WaterPath/border.bin
data.bin 0x57684 0x12C0 data/layouts/SixIsland_WaterPath/map.bin
data.bin 0x58944 0x8 data/layouts/SixIsland_RuinValley/border.bin
data.bin 0x5894C 0xF00 data/layouts/SixIsland_RuinValley/map.bin
data.bin 0x5984C 0x8 data/layouts/SevenIsland_TrainerTower/border.bin
data.bin 0x59854 0x2580 data/layouts/SevenIsland_TrainerTower/map.bin
data.bin 0x5BDD4 0x8 data/layouts/SevenIsland_SevaultCanyon_Entrance/border.bin
data.bin 0x5BDDC 0x780 data/layouts/SevenIsland_SevaultCanyon_Entrance/map.bin
data.bin 0x5C55C 0x8 data/layouts/SevenIsland_SevaultCanyon/border.bin
data.bin 0x5C564 0xF00 data/layouts/SevenIsland_SevaultCanyon/map.bin
data.bin 0x5D464 0x8 data/layouts/SevenIsland_TanobyRuins/border.bin
data.bin 0x5D46C 0x1680 data/layouts/SevenIsland_TanobyRuins/map.bin
data.bin 0x5EAEC 0x8 data/layouts/Prototype_SeviiIsle_22/border.bin
data.bin 0x5EAF4 0xB40 data/layouts/Prototype_SeviiIsle_22/map.bin
data.bin 0x5F634 0x8 data/layouts/Prototype_SeviiIsle_23_East/border.bin
data.bin 0x5F63C 0x1680 data/layouts/Prototype_SeviiIsle_23_East/map.bin
data.bin 0x60CBC 0x8 data/layouts/Prototype_SeviiIsle_23_West/border.bin
data.bin 0x60CC4 0xB40 data/layouts/Prototype_SeviiIsle_23_West/map.bin
data.bin 0x61804 0x8 data/layouts/Prototype_SeviiIsle_24/border.bin
data.bin 0x6180C 0x3C0 data/layouts/Prototype_SeviiIsle_24/map.bin
data.bin 0x61BCC 0x8 data/layouts/UnionRoom/border.bin
data.bin 0x61BD4 0x168 data/layouts/UnionRoom/map.bin
data.bin 0x61D3C 0x8 data/layouts/SaffronCity_PokemonTrainerFanClub/border.bin
data.bin 0x61D44 0x176 data/layouts/SaffronCity_PokemonTrainerFanClub/map.bin
data.bin 0x61EBC 0x8 data/layouts/SevenIsland_House_Room1_DoorOpen/border.bin
data.bin 0x61EC4 0xC6 data/layouts/SevenIsland_House_Room1_DoorOpen/map.bin
data.bin 0x61F8C 0x8 data/layouts/SevenIsland_House_Room2/border.bin
data.bin 0x61F94 0xD8 data/layouts/SevenIsland_House_Room2/map.bin
data.bin 0x6206C 0x8 data/layouts/ViridianCity_School/border.bin
data.bin 0x62074 0xB4 data/layouts/ViridianCity_School/map.bin
data.bin 0x62128 0x8 data/layouts/CeladonCity_Restaurant_Duplicate/border.bin
data.bin 0x62130 0x14A data/layouts/CeladonCity_Restaurant_Duplicate/map.bin
data.bin 0x6227C 0x8 data/layouts/CeladonCity_Hotel_Duplicate/border.bin
data.bin 0x62284 0x176 data/layouts/CeladonCity_Hotel_Duplicate/map.bin
data.bin 0x623FC 0x8 data/layouts/MtEmber_RubyPath_B4F/border.bin
data.bin 0x62404 0x240 data/layouts/MtEmber_RubyPath_B4F/map.bin
data.bin 0x62644 0xC data/layouts/ThreeIsland_BerryForest/border.bin
data.bin 0x62650 0x14EE data/layouts/ThreeIsland_BerryForest/map.bin
data.bin 0x63B40 0x8 data/layouts/OneIsland_PokemonCenter_1F/border.bin
data.bin 0x63B48 0x1A2 data/layouts/OneIsland_PokemonCenter_1F/map.bin
data.bin 0x63CEC 0x8 data/layouts/TwoIsland_JoyfulGameCorner/border.bin
data.bin 0x63CF4 0xF0 data/layouts/TwoIsland_JoyfulGameCorner/map.bin
data.bin 0x63DE4 0x8 data/layouts/VermilionCity_PokemonFanClub/border.bin
data.bin 0x63DEC 0x120 data/layouts/VermilionCity_PokemonFanClub/map.bin
data.bin 0x63F0C 0x8 data/layouts/LavenderTown_VolunteerPokemonHouse/border.bin
data.bin 0x63F14 0xD8 data/layouts/LavenderTown_VolunteerPokemonHouse/map.bin
data.bin 0x63FEC 0x8 data/layouts/Route5_PokemonDayCare/border.bin
data.bin 0x63FF4 0xD8 data/layouts/Route5_PokemonDayCare/map.bin
data.bin 0x640CC 0x8 data/layouts/ViridianCity_House/border.bin
data.bin 0x640D4 0xC6 data/layouts/ViridianCity_House/map.bin
data.bin 0x6419C 0x8 data/layouts/FourIsland_PokemonDayCare/border.bin
data.bin 0x641A4 0xD8 data/layouts/FourIsland_PokemonDayCare/map.bin
data.bin 0x6427C 0x8 data/layouts/SeafoamIslands_B3F_CurrentStopped/border.bin
data.bin 0x64284 0x720 data/layouts/SeafoamIslands_B3F_CurrentStopped/map.bin
data.bin 0x649A4 0x8 data/layouts/SeafoamIslands_B4F_CurrentStopped/border.bin
data.bin 0x649AC 0x720 data/layouts/SeafoamIslands_B4F_CurrentStopped/map.bin
data.bin 0x650CC 0x8 data/layouts/MtEmber_Exterior/border.bin
data.bin 0x650D4 0x180C data/layouts/MtEmber_Exterior/map.bin
data.bin 0x668E0 0x8 data/layouts/MtEmber_Summit/border.bin
data.bin 0x668E8 0x344 data/layouts/MtEmber_Summit/map.bin
data.bin 0x66C2C 0x8 data/layouts/MtEmber_SummitPath_1F/border.bin
data.bin 0x66C34 0x21C data/layouts/MtEmber_SummitPath_1F/map.bin
data.bin 0x66E50 0x8 data/layouts/MtEmber_SummitPath_2F/border.bin
data.bin 0x66E58 0x1140 data/layouts/MtEmber_SummitPath_2F/map.bin
data.bin 0x67F98 0x8 data/layouts/MtEmber_SummitPath_3F/border.bin
data.bin 0x67FA0 0x14A data/layouts/MtEmber_SummitPath_3F/map.bin
data.bin 0x680EC 0x8 data/layouts/MtEmber_RubyPath_1F/border.bin
data.bin 0x680F4 0x402 data/layouts/MtEmber_RubyPath_1F/map.bin
data.bin 0x684F8 0x8 data/layouts/MtEmber_RubyPath_B1F/border.bin
data.bin 0x68500 0x1FA data/layouts/MtEmber_RubyPath_B1F/map.bin
data.bin 0x686FC 0x8 data/layouts/MtEmber_RubyPath_B2F/border.bin
data.bin 0x68704 0x160 data/layouts/MtEmber_RubyPath_B2F/map.bin
data.bin 0x68864 0x8 data/layouts/MtEmber_RubyPath_B3F/border.bin
data.bin 0x6886C 0x592 data/layouts/MtEmber_RubyPath_B3F/map.bin
data.bin 0x68E00 0x8 data/layouts/MtEmber_RubyPath_B1F_Stairs/border.bin
data.bin 0x68E08 0x54 data/layouts/MtEmber_RubyPath_B1F_Stairs/map.bin
data.bin 0x68E5C 0x8 data/layouts/MtEmber_RubyPath_B2F_Stairs/border.bin
data.bin 0x68E64 0x60 data/layouts/MtEmber_RubyPath_B2F_Stairs/map.bin
data.bin 0x68EC4 0x8 data/layouts/MtEmber_RubyPath_B5F/border.bin
data.bin 0x68ECC 0x1E0 data/layouts/MtEmber_RubyPath_B5F/map.bin
data.bin 0x690AC 0x8 data/layouts/FiveIsland_RocketWarehouse/border.bin
data.bin 0x690B4 0x61E data/layouts/FiveIsland_RocketWarehouse/map.bin
data.bin 0x696D4 0x8 data/layouts/FourIsland_IcefallCave_Entrance/border.bin
data.bin 0x696DC 0x870 data/layouts/FourIsland_IcefallCave_Entrance/map.bin
data.bin 0x69F4C 0x8 data/layouts/FourIsland_IcefallCave_1F/border.bin
data.bin 0x69F54 0x320 data/layouts/FourIsland_IcefallCave_1F/map.bin
data.bin 0x6A274 0x8 data/layouts/FourIsland_IcefallCave_B1F/border.bin
data.bin 0x6A27C 0x3C0 data/layouts/FourIsland_IcefallCave_B1F/map.bin
data.bin 0x6A63C 0x8 data/layouts/FourIsland_IcefallCave_Back/border.bin
data.bin 0x6A644 0x514 data/layouts/FourIsland_IcefallCave_Back/map.bin
data.bin 0x6AB58 0x8 data/layouts/TrainerTower_Lobby/border.bin
data.bin 0x6AB60 0x286 data/layouts/TrainerTower_Lobby/map.bin
data.bin 0x6ADE8 0x8 data/layouts/TrainerTower_1F/border.bin
data.bin 0x6ADF0 0x264 data/layouts/TrainerTower_1F/map.bin
data.bin 0x6B054 0x8 data/layouts/TrainerTower_2F/border.bin
data.bin 0x6B05C 0x264 data/layouts/TrainerTower_2F/map.bin
data.bin 0x6B2C0 0x8 data/layouts/TrainerTower_3F/border.bin
data.bin 0x6B2C8 0x264 data/layouts/TrainerTower_3F/map.bin
data.bin 0x6B52C 0x8 data/layouts/TrainerTower_4F/border.bin
data.bin 0x6B534 0x264 data/layouts/TrainerTower_4F/map.bin
data.bin 0x6B798 0x8 data/layouts/TrainerTower_5F/border.bin
data.bin 0x6B7A0 0x264 data/layouts/TrainerTower_5F/map.bin
data.bin 0x6BA04 0x8 data/layouts/TrainerTower_6F/border.bin
data.bin 0x6BA0C 0x264 data/layouts/TrainerTower_6F/map.bin
data.bin 0x6BC70 0x8 data/layouts/TrainerTower_7F/border.bin
data.bin 0x6BC78 0x264 data/layouts/TrainerTower_7F/map.bin
data.bin 0x6BEDC 0x8 data/layouts/TrainerTower_8F/border.bin
data.bin 0x6BEE4 0x264 data/layouts/TrainerTower_8F/map.bin
data.bin 0x6C148 0x8 data/layouts/TrainerTower_Roof/border.bin
data.bin 0x6C150 0x240 data/layouts/TrainerTower_Roof/map.bin
data.bin 0x6C390 0x8 data/layouts/TrainerTower_Elevator/border.bin
data.bin 0x6C398 0x46 data/layouts/TrainerTower_Elevator/map.bin
data.bin 0x6C3E0 0x8 data/layouts/CeruleanCity_House5/border.bin
data.bin 0x6C3E8 0xC6 data/layouts/CeruleanCity_House5/map.bin
data.bin 0x6C4B0 0x8 data/layouts/SixIsland_DottedHole_1F/border.bin
data.bin 0x6C4B8 0x160 data/layouts/SixIsland_DottedHole_1F/map.bin
data.bin 0x6C618 0x8 data/layouts/SixIsland_DottedHole_B1F/border.bin
data.bin 0x6C620 0x11E data/layouts/SixIsland_DottedHole_B1F/map.bin
data.bin 0x6C740 0x8 data/layouts/SixIsland_DottedHole_B2F/border.bin
data.bin 0x6C748 0x11E data/layouts/SixIsland_DottedHole_B2F/map.bin
data.bin 0x6C868 0x8 data/layouts/SixIsland_DottedHole_B3F/border.bin
data.bin 0x6C870 0x11E data/layouts/SixIsland_DottedHole_B3F/map.bin
data.bin 0x6C990 0x8 data/layouts/SixIsland_DottedHole_B4F/border.bin
data.bin 0x6C998 0x11E data/layouts/SixIsland_DottedHole_B4F/map.bin
data.bin 0x6CAB8 0x8 data/layouts/SixIsland_DottedHole_SapphireRoom/border.bin
data.bin 0x6CAC0 0x1E0 data/layouts/SixIsland_DottedHole_SapphireRoom/map.bin
data.bin 0x6CCA0 0x8 data/layouts/Island_Harbor/border.bin
data.bin 0x6CCA8 0x1BA data/layouts/Island_Harbor/map.bin
data.bin 0x6CE64 0x8 data/layouts/OneIsland_PokemonCenter_2F/border.bin
data.bin 0x6CE6C 0x12C data/layouts/OneIsland_PokemonCenter_2F/map.bin
data.bin 0x6CF98 0xC data/layouts/SixIsland_PatternBush/border.bin
data.bin 0x6CFA4 0xF00 data/layouts/SixIsland_PatternBush/map.bin
data.bin 0x6DEA4 0x8 data/layouts/ThreeIsland_DunsparceTunnel/border.bin
data.bin 0x6DEAC 0x1A4 data/layouts/ThreeIsland_DunsparceTunnel/map.bin
data.bin 0x6E050 0x8 data/layouts/ThreeIsland_DunsparceTunnel_DugOut/border.bin
data.bin 0x6E058 0x1A4 data/layouts/ThreeIsland_DunsparceTunnel_DugOut/map.bin
data.bin 0x6E1FC 0x8 data/layouts/FiveIsland_LostCave_Entrance/border.bin
data.bin 0x6E204 0xF2 data/layouts/FiveIsland_LostCave_Entrance/map.bin
data.bin 0x6E2F8 0x8 data/layouts/FiveIsland_LostCave_Room1/border.bin
data.bin 0x6E300 0xF2 data/layouts/FiveIsland_LostCave_Room1/map.bin
data.bin 0x6E3F4 0x8 data/layouts/FiveIsland_LostCave_Room2/border.bin
data.bin 0x6E3FC 0xF2 data/layouts/FiveIsland_LostCave_Room2/map.bin
data.bin 0x6E4F0 0x8 data/layouts/FiveIsland_LostCave_Room3/border.bin
data.bin 0x6E4F8 0xF2 data/layouts/FiveIsland_LostCave_Room3/map.bin
data.bin 0x6E5EC 0x8 data/layouts/FiveIsland_LostCave_Room4/border.bin
data.bin 0x6E5F4 0xF2 data/layouts/FiveIsland_LostCave_Room4/map.bin
data.bin 0x6E6E8 0x8 data/layouts/FiveIsland_LostCave_Room5/border.bin
data.bin 0x6E6F0 0xF2 data/layouts/FiveIsland_LostCave_Room5/map.bin
data.bin 0x6E7E4 0x8 data/layouts/FiveIsland_LostCave_Room6/border.bin
data.bin 0x6E7EC 0xF2 data/layouts/FiveIsland_LostCave_Room6/map.bin
data.bin 0x6E8E0 0x8 data/layouts/FiveIsland_LostCave_Room7/border.bin
data.bin 0x6E8E8 0xF2 data/layouts/FiveIsland_LostCave_Room7/map.bin
data.bin 0x6E9DC 0x8 data/layouts/FiveIsland_LostCave_Room8/border.bin
data.bin 0x6E9E4 0xF2 data/layouts/FiveIsland_LostCave_Room8/map.bin
data.bin 0x6EAD8 0x8 data/layouts/FiveIsland_LostCave_Room9/border.bin
data.bin 0x6EAE0 0xF2 data/layouts/FiveIsland_LostCave_Room9/map.bin
data.bin 0x6EBD4 0x8 data/layouts/FiveIsland_LostCave_Room10/border.bin
data.bin 0x6EBDC 0xF2 data/layouts/FiveIsland_LostCave_Room10/map.bin
data.bin 0x6ECD0 0x8 data/layouts/FiveIsland_LostCave_Room11/border.bin
data.bin 0x6ECD8 0xF2 data/layouts/FiveIsland_LostCave_Room11/map.bin
data.bin 0x6EDCC 0x8 data/layouts/FiveIsland_LostCave_Room12/border.bin
data.bin 0x6EDD4 0xF2 data/layouts/FiveIsland_LostCave_Room12/map.bin
data.bin 0x6EEC8 0x8 data/layouts/FiveIsland_LostCave_Room13/border.bin
data.bin 0x6EED0 0xF2 data/layouts/FiveIsland_LostCave_Room13/map.bin
data.bin 0x6EFC4 0x8 data/layouts/FiveIsland_LostCave_Room14/border.bin
data.bin 0x6EFCC 0xF2 data/layouts/FiveIsland_LostCave_Room14/map.bin
data.bin 0x6F0C0 0x8 data/layouts/SevenIsland_TanobyRuins_MoneanChamber/border.bin
data.bin 0x6F0C8 0x30E data/layouts/SevenIsland_TanobyRuins_MoneanChamber/map.bin
data.bin 0x6F3D8 0x8 data/layouts/SevenIsland_TanobyRuins_LiptooChamber/border.bin
data.bin 0x6F3E0 0x30E data/layouts/SevenIsland_TanobyRuins_LiptooChamber/map.bin
data.bin 0x6F6F0 0x8 data/layouts/SevenIsland_TanobyRuins_WeepthChamber/border.bin
data.bin 0x6F6F8 0x30E data/layouts/SevenIsland_TanobyRuins_WeepthChamber/map.bin
data.bin 0x6FA08 0x8 data/layouts/SevenIsland_TanobyRuins_DilfordChamber/border.bin
data.bin 0x6FA10 0x30E data/layouts/SevenIsland_TanobyRuins_DilfordChamber/map.bin
data.bin 0x6FD20 0x8 data/layouts/SevenIsland_TanobyRuins_ScufibChamber/border.bin
data.bin 0x6FD28 0x30E data/layouts/SevenIsland_TanobyRuins_ScufibChamber/map.bin
data.bin 0x70038 0x8 data/layouts/SixIsland_AlteringCave/border.bin
data.bin 0x70040 0x600 data/layouts/SixIsland_AlteringCave/map.bin
data.bin 0x70640 0x8 data/layouts/SevenIsland_SevaultCanyon_TanobyKey/border.bin
data.bin 0x70648 0x1E0 data/layouts/SevenIsland_SevaultCanyon_TanobyKey/map.bin
data.bin 0x70828 0x8 data/layouts/BirthIsland_Exterior/border.bin
data.bin 0x70830 0x708 data/layouts/BirthIsland_Exterior/map.bin
data.bin 0x70F38 0x8 data/layouts/NavelRock_Exterior/border.bin
data.bin 0x70F40 0x398 data/layouts/NavelRock_Exterior/map.bin
data.bin 0x712D8 0x8 data/layouts/NavelRock_1F/border.bin
data.bin 0x712E0 0x374 data/layouts/NavelRock_1F/map.bin
data.bin 0x71654 0x8 data/layouts/NavelRock_Summit/border.bin
data.bin 0x7165C 0x3B6 data/layouts/NavelRock_Summit/map.bin
data.bin 0x71A14 0x8 data/layouts/NavelRock_Base/border.bin
data.bin 0x71A1C 0x3C6 data/layouts/NavelRock_Base/map.bin
data.bin 0x71DE4 0x8 data/layouts/NavelRock_SummitPath_2F/border.bin
data.bin 0x71DEC 0x62 data/layouts/NavelRock_SummitPath_2F/map.bin
data.bin 0x71E50 0x8 data/layouts/NavelRock_SummitPath_3F/border.bin
data.bin 0x71E58 0x62 data/layouts/NavelRock_SummitPath_3F/map.bin
data.bin 0x71EBC 0x8 data/layouts/NavelRock_SummitPath_4F/border.bin
data.bin 0x71EC4 0x62 data/layouts/NavelRock_SummitPath_4F/map.bin
data.bin 0x71F28 0x8 data/layouts/NavelRock_SummitPath_5F/border.bin
data.bin 0x71F30 0x62 data/layouts/NavelRock_SummitPath_5F/map.bin
data.bin 0x71F94 0x8 data/layouts/NavelRock_BasePath_B1F/border.bin
data.bin 0x71F9C 0x62 data/layouts/NavelRock_BasePath_B1F/map.bin
data.bin 0x72000 0x8 data/layouts/NavelRock_BasePath_B2F/border.bin
data.bin 0x72008 0x62 data/layouts/NavelRock_BasePath_B2F/map.bin
data.bin 0x7206C 0x8 data/layouts/NavelRock_BasePath_B3F/border.bin
data.bin 0x72074 0x62 data/layouts/NavelRock_BasePath_B3F/map.bin
data.bin 0x720D8 0x8 data/layouts/NavelRock_BasePath_B4F/border.bin
data.bin 0x720E0 0x62 data/layouts/NavelRock_BasePath_B4F/map.bin
data.bin 0x72144 0x8 data/layouts/NavelRock_BasePath_B5F/border.bin
data.bin 0x7214C 0x62 data/layouts/NavelRock_BasePath_B5F/map.bin
data.bin 0x721B0 0x8 data/layouts/NavelRock_BasePath_B6F/border.bin
data.bin 0x721B8 0x62 data/layouts/NavelRock_BasePath_B6F/map.bin
data.bin 0x7221C 0x8 data/layouts/NavelRock_BasePath_B7F/border.bin
data.bin 0x72224 0x62 data/layouts/NavelRock_BasePath_B7F/map.bin
data.bin 0x72288 0x8 data/layouts/NavelRock_BasePath_B8F/border.bin
data.bin 0x72290 0x62 data/layouts/NavelRock_BasePath_B8F/map.bin
data.bin 0x722F4 0x8 data/layouts/NavelRock_BasePath_B9F/border.bin
data.bin 0x722FC 0x62 data/layouts/NavelRock_BasePath_B9F/map.bin
data.bin 0x72360 0x8 data/layouts/NavelRock_BasePath_B10F/border.bin
data.bin 0x72368 0x62 data/layouts/NavelRock_BasePath_B10F/map.bin
data.bin 0x723CC 0x8 data/layouts/NavelRock_BasePath_B11F/border.bin
data.bin 0x723D4 0x62 data/layouts/NavelRock_BasePath_B11F/map.bin
data.bin 0x72438 0x8 data/layouts/SevenIsland_TanobyRuins_RixyChamber/border.bin
data.bin 0x72440 0x30E data/layouts/SevenIsland_TanobyRuins_RixyChamber/map.bin
data.bin 0x72750 0x8 data/layouts/SevenIsland_TanobyRuins_ViapoisChamber/border.bin
data.bin 0x72758 0x30E data/layouts/SevenIsland_TanobyRuins_ViapoisChamber/map.bin
data.bin 0x72A68 0x8 data/layouts/NavelRock_B1F/border.bin
data.bin 0x72A70 0xEE data/layouts/NavelRock_B1F/map.bin
data.bin 0x72B60 0x8 data/layouts/NavelRock_Fork/border.bin
data.bin 0x72B68 0x1770 data/layouts/NavelRock_Fork/map.bin
data.bin 0x742D8 0x8 data/layouts/TrainerTower_1F_Doubles/border.bin
data.bin 0x742E0 0x264 data/layouts/TrainerTower_1F_Doubles/map.bin
